HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W3.TIFgap0.5.mps.gz>
============

original problem has 2385 variables (1204 bin, 0 int, 0 impl, 1181 cont) and 479 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 248/1204 (20.6%) - 0 fixings, 0 aggregations, 8605 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 147 changed coefficients
 17210 implications, 168 cliques
presolved problem has 2380 variables (1204 bin, 0 int, 0 impl, 1176 cont) and 475 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    306 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9148s| 57100 |  2303 | 23182k|  27M| 140 |   - |2380 | 823 | 306 |2380 | 570 | 162 |  13k|  25k| 1.153017e+03 |      --      |    Inf 
 9165s| 57200 |  2282 | 23229k|  27M| 140 |   - |2380 | 831 | 308 |2380 | 570 | 162 |  13k|  25k| 1.204962e+03 |      --      |    Inf 
 9180s| 57300 |  2277 | 23272k|  27M| 140 | 111 |2380 | 841 | 338 |2380 | 570 | 162 |  13k|  25k| 1.204962e+03 |      --      |    Inf 
 9197s| 57400 |  2268 | 23322k|  26M| 140 | 118 |2380 | 842 | 381 |2380 | 570 | 162 |  13k|  25k| 1.209466e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9211s| 57500 |  2257 | 23364k|  26M| 140 | 136 |2380 | 841 | 427 |2380 | 570 | 162 |  13k|  25k| 1.209466e+03 |      --      |    Inf 
 9225s| 57600 |  2248 | 23404k|  26M| 140 |   - |2380 | 833 | 362 |2380 | 570 | 162 |  13k|  25k| 1.229631e+03 |      --      |    Inf 
 9243s| 57700 |  2240 | 23456k|  26M| 140 |   - |2380 | 821 | 377 |2380 | 570 | 162 |  13k|  25k| 1.231055e+03 |      --      |    Inf 
 9258s| 57800 |  2232 | 23496k|  26M| 140 | 142 |2380 | 855 | 417 |2380 | 570 | 162 |  13k|  25k| 1.231260e+03 |      --      |    Inf 
 9275s| 57900 |  2219 | 23544k|  26M| 140 | 124 |2380 | 840 | 377 |2380 | 570 | 162 |  13k|  25k| 1.252317e+03 |      --      |    Inf 
 9294s| 58000 |  2201 | 23592k|  26M| 140 |   - |2380 | 847 | 316 |2380 | 570 | 162 |  13k|  25k| 1.254270e+03 |      --      |    Inf 
 9312s| 58100 |  2187 | 23641k|  26M| 140 |   - |2380 | 846 | 335 |2380 | 570 | 162 |  13k|  26k| 1.297567e+03 |      --      |    Inf 
 9330s| 58200 |  2181 | 23690k|  26M| 140 |   - |2380 | 841 | 298 |2380 | 570 | 162 |  13k|  26k| 1.297567e+03 |      --      |    Inf 
 9347s| 58300 |  2182 | 23731k|  26M| 140 |   - |2380 | 846 | 374 |2380 | 570 | 162 |  13k|  26k| 1.299495e+03 |      --      |    Inf 
 9361s| 58400 |  2177 | 23770k|  26M| 140 |   - |2380 | 859 | 339 |2380 | 570 | 162 |  13k|  26k| 1.299944e+03 |      --      |    Inf 
 9375s| 58500 |  2162 | 23808k|  26M| 140 |  75 |2380 | 872 | 293 |2380 | 570 | 162 |  13k|  26k| 1.324230e+03 |      --      |    Inf 
 9392s| 58600 |  2159 | 23853k|  26M| 140 |  99 |2380 | 877 | 337 |2380 | 570 | 162 |  13k|  26k| 1.324230e+03 |      --      |    Inf 
 9412s| 58700 |  2147 | 23905k|  26M| 140 |  89 |2380 | 877 | 394 |2380 | 570 | 162 |  13k|  26k| 1.330668e+03 |      --      |    Inf 
 9428s| 58800 |  2139 | 23948k|  26M| 140 |   - |2380 | 864 | 277 |2380 | 570 | 162 |  13k|  26k| 1.346014e+03 |      --      |    Inf 
 9446s| 58900 |  2135 | 23994k|  26M| 140 |   - |2380 | 873 | 279 |2380 | 570 | 162 |  13k|  26k| 1.355877e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9467s| 59000 |  2133 | 24048k|  25M| 140 | 141 |2380 | 872 | 411 |2380 | 570 | 162 |  13k|  26k| 1.361981e+03 |      --      |    Inf 
 9480s| 59100 |  2137 | 24082k|  25M| 140 |   - |2380 | 871 | 301 |2380 | 570 | 162 |  13k|  26k| 1.361981e+03 |      --      |    Inf 
 9494s| 59200 |  2137 | 24121k|  25M| 140 |   - |2380 | 882 | 329 |2380 | 570 | 162 |  13k|  26k| 1.361981e+03 |      --      |    Inf 
 9511s| 59300 |  2126 | 24165k|  25M| 140 | 128 |2380 | 881 | 370 |2380 | 570 | 162 |  13k|  26k| 1.381438e+03 |      --      |    Inf 
 9526s| 59400 |  2119 | 24202k|  25M| 140 |   - |2380 | 888 | 348 |2380 | 570 | 162 |  13k|  26k| 1.381477e+03 |      --      |    Inf 
 9546s| 59500 |  2107 | 24257k|  25M| 140 |  58 |2380 | 883 | 330 |2380 | 570 | 162 |  13k|  26k| 1.407511e+03 |      --      |    Inf 
 9562s| 59600 |  2103 | 24297k|  25M| 140 | 139 |2380 | 881 | 415 |2380 | 570 | 162 |  13k|  26k| 1.419406e+03 |      --      |    Inf 
 9574s| 59700 |  2100 | 24328k|  25M| 140 | 123 |2380 | 872 | 376 |2380 | 570 | 162 |  13k|  26k| 1.429212e+03 |      --      |    Inf 
 9591s| 59800 |  2096 | 24375k|  25M| 140 |   - |2380 | 873 | 312 |2380 | 570 | 162 |  13k|  26k| 1.451012e+03 |      --      |    Inf 
 9604s| 59900 |  2093 | 24409k|  25M| 140 |   - |2380 | 867 | 333 |2380 | 570 | 162 |  13k|  26k| 1.465532e+03 |      --      |    Inf 
 9621s| 60000 |  2090 | 24453k|  25M| 140 | 142 |2380 | 857 | 467 |2380 | 570 | 162 |  13k|  26k| 1.478246e+03 |      --      |    Inf 
 9645s| 60100 |  2077 | 24516k|  25M| 140 |   - |2380 | 857 | 270 |2380 | 570 | 162 |  13k|  26k| 1.522777e+03 |      --      |    Inf 
 9662s| 60200 |  2070 | 24566k|  25M| 140 | 115 |2380 | 849 | 383 |2380 | 570 | 162 |  13k|  26k| 1.533528e+03 |      --      |    Inf 
 9677s| 60300 |  2056 | 24609k|  25M| 140 |   - |2380 | 843 | 297 |2380 | 570 | 162 |  13k|  26k| 1.534153e+03 |      --      |    Inf 
 9695s| 60400 |  2052 | 24662k|  25M| 140 |   - |2380 | 832 | 335 |2380 | 570 | 162 |  13k|  26k| 1.536227e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9710s| 60500 |  2052 | 24706k|  25M| 140 | 119 |2380 | 834 | 401 |2380 | 570 | 162 |  13k|  26k| 1.536227e+03 |      --      |    Inf 
 9725s| 60600 |  2050 | 24747k|  25M| 140 |  86 |2380 | 836 | 334 |2380 | 570 | 162 |  13k|  26k| 1.647921e+03 |      --      |    Inf 
 9738s| 60700 |  2031 | 24785k|  25M| 140 |   - |2380 | 847 | 355 |2380 | 570 | 162 |  13k|  26k| 1.692426e+03 |      --      |    Inf 
 9751s| 60800 |  2033 | 24822k|  25M| 140 | 119 |2380 | 842 | 360 |2380 | 570 | 162 |  13k|  26k| 1.692451e+03 |      --      |    Inf 
 9767s| 60900 |  2028 | 24861k|  25M| 140 |   - |2380 | 846 | 464 |2380 | 570 | 162 |  13k|  26k| 1.704773e+03 |      --      |    Inf 
 9781s| 61000 |  2026 | 24898k|  25M| 140 |   - |2380 | 848 | 283 |2380 | 570 | 162 |  13k|  26k| 1.726748e+03 |      --      |    Inf 
 9801s| 61100 |  2011 | 24955k|  24M| 140 |   - |2380 | 839 | 309 |2380 | 570 | 162 |  13k|  26k| 1.726748e+03 |      --      |    Inf 
 9814s| 61200 |  2005 | 24991k|  24M| 140 | 106 |2380 | 842 | 370 |2380 | 570 | 162 |  13k|  26k| 1.726748e+03 |      --      |    Inf 
 9825s| 61300 |  2002 | 25021k|  24M| 140 |   - |2380 | 841 | 336 |2380 | 570 | 162 |  13k|  26k| 1.726748e+03 |      --      |    Inf 
 9840s| 61400 |  1995 | 25064k|  24M| 140 |   - |2380 | 850 | 355 |2380 | 570 | 162 |  13k|  26k| 1.739949e+03 |      --      |    Inf 
 9853s| 61500 |  1989 | 25103k|  24M| 140 |  63 |2380 | 853 | 317 |2380 | 570 | 162 |  13k|  26k| 1.739949e+03 |      --      |    Inf 
 9867s| 61600 |  1979 | 25141k|  24M| 140 |   - |2380 | 864 | 300 |   0 |   0 | 162 |  13k|  26k| 1.781404e+03 |      --      |    Inf 
 9884s| 61700 |  1971 | 25195k|  24M| 140 | 131 |2380 | 863 | 402 |2380 | 570 | 162 |  13k|  26k| 1.781404e+03 |      --      |    Inf 
 9901s| 61800 |  1963 | 25245k|  24M| 140 |  93 |2380 | 863 | 361 |2380 | 570 | 162 |  13k|  26k| 1.788977e+03 |      --      |    Inf 
 9914s| 61900 |  1950 | 25281k|  24M| 140 | 120 |2380 | 857 | 419 |2380 | 570 | 162 |  13k|  26k| 1.788977e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9929s| 62000 |  1935 | 25323k|  24M| 140 |  92 |2380 | 877 | 355 |2380 | 570 | 162 |  14k|  26k| 1.798434e+03 |      --      |    Inf 
 9946s| 62100 |  1936 | 25368k|  24M| 140 |  58 |2380 | 876 | 292 |2380 | 570 | 162 |  14k|  27k| 1.812414e+03 |      --      |    Inf 
 9962s| 62200 |  1924 | 25410k|  24M| 140 | 147 |2380 | 872 | 475 |2380 | 570 | 162 |  14k|  27k| 1.818828e+03 |      --      |    Inf 
 9980s| 62300 |  1909 | 25459k|  24M| 140 | 123 |2380 | 879 | 389 |2380 | 570 | 162 |  14k|  27k| 1.823017e+03 |      --      |    Inf 
 9998s| 62400 |  1911 | 25506k|  24M| 140 |  54 |2380 | 874 | 316 |2380 | 570 | 162 |  14k|  27k| 1.823017e+03 |      --      |    Inf 
(node 62410) unresolved numerical troubles in LP 57638

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.03
Solving Nodes      : 62410
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.82301701498296e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.03
Original Problem   :
  Problem name     : labtel
  Variables        : 2385 (1204 binary, 0 integer, 0 implicit integer, 1181 continuous)
  Constraints      : 479 initial, 479 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 2380 (1204 binary, 0 integer, 0 implicit integer, 1176 continuous)
  Constraints      : 475 initial, 1343 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.28          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.03          0          5          0          4          0          4          3        147
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      32554          0          0        101          0          0      64946
  knapsack         :          1         10     212905          0          1          0          0          0          0          0
  setppc           :        168         10     212905          0          1        682    7011436          0          0          0
  linear           :        306         10     212223          0          0       3444    5953668          1          0          0
  logicor          :          0+         0      88840          0          0       2267      31713          0          0          0
  bounddisjunction :          0+         0       1927          0          0          0          6          0          0          0
  countsols        :          0          0          0          0          1          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :    1078.04       0.00       0.00    1078.04       0.00
  knapsack         :       0.63       0.00       0.63       0.00       0.00
  setppc           :      45.82       0.00      45.82       0.00       0.00
  linear           :     148.80       0.11     148.69       0.00       0.00
  logicor          :       6.24       0.00       6.24       0.00       0.00
  bounddisjunction :       0.03       0.00       0.03       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.21          0          0          0
  pseudoobj        :      27.11     212813          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       1.96       6393       6390      27484       61.5         56       18.1          -
  infeasible LP    :      55.82      23934          4         41       89.4          0        0.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -      14036       26.0          -          -          -
  applied locally  :          -          -          -          1      127.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00          9          -          -         18          -    (maximal pool size: 223)
  redcost          :       5.24      32564          0          7          0          0
  impliedbounds    :       0.00         10          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.19         10          0          0         17          0
  strongcg         :       0.14         10          0          0          0          0
  cmir             :       6.36         10          0          0        215          0
  flowcover        :       0.89         10          0          0         12          0
  clique           :       0.04         10          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :    1077.66      32554          0        101          0          0      64946
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          1          0          0          0          0          2
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.24          0          0
  crossover        :       0.05          0          0
  guideddiving     :       0.00          0          0
  objpscostdiving  :       0.77          1          0
  rootsoldiving    :       1.11          1          0
  coefdiving       :       1.60          2          0
  pscostdiving     :       3.12          2          0
  fracdiving       :       2.97          2          0
  veclendiving     :       1.28          2          0
  linesearchdiving :       0.54          2          0
  feaspump         :       3.11          2          0
  simplerounding   :       0.29          0          0
  rounding         :       0.67       2505          0
  shifting         :       3.22        785          0
  intshifting      :       0.12          4          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       6.03          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.16          1         80      80.00     500.00
  dual LP          :    8383.58      57027   25479656     446.80    3039.23
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:      12.49        610      32234      52.84    2580.78
  strong branching :    1071.21      27177    2879145     105.94    2687.75
    (at root node) :          -         23       3734     162.35          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      62410
  nodes (total)    :      62410
  nodes left       :       1911
  max depth        :        140
  max depth (total):        140
  backtracks       :       5376 (8.6%)
  delayed cutoffs  :        628
  repropagations   :      28363 (759013 domain reductions, 347 cutoffs)
  avg switch length:       6.35
  switching time   :      90.54
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +1.82301701498296e+03
  Gap              :   infinite
  Root Dual Bound  : +2.72293370937915e+02
